input,output
4,107.61
4,102.88
4,110.53
4,104.09
4,111.09
4,106.26
4,102.03
4,109.98
4,107.16
4,103.64
4,110.94
4,106.56
4,102.33
4,110.84
4,108.07
4,104.7
4,111.54
4,107.66
4,103.39
4,112.19
4,109.63
4,105.5
4,112.45
4,108.32
4,104.44
4,102.13
4,110.48
4,106.16
4,102.33
4,109.78
4,106.1
4,103.84
4,112.75
4,108.07
4,104.04
4,112.19
4,109.17
4,106.76
4,103.34
4,110.53
4,107.01
4,103.34
4,111.74
4,110.18
4,106.66
4,102.33
4,110.58
4,106.66
4,104.8
4,101.78
4,109.78
4,105.9
4,101.88
4,110.68
4,108.52
4,105.35
4,102.48
4,109.63
4,105.95
4,103.69
4,105.55
4,109.88
4,105.85
4,102.13
4,110.43
4,108.02
4,105.4
4,102.58
4,110.08
4,106.05
4,103.19
4,112.6
4,109.53
4,106.21
4,102.48
4,109.73
4,106.91
4,104.19
4,102.98
4,109.23
4,104.75
4,101.57
4,110.63
4,107.51
4,104.65
4,111.89
4,107.51
4,104.09
4,102.58
4,110.33
4,106.91
4,104.59
4,109.33
4,106.16
4,102.98
4,111.69
4,107.82
4,102.48
4,109.88
4,106.71
4,103.34
4,111.74
4,107.26
4,102.28
4,109.38
4,106.1
4,102.33
4,109.93
4,104.8
4,111.44
4,106.46
4,103.34
4,111.19
4,106.36
4,112.6
4,108.02
4,103.34
4,111.69
4,108.02
4,103.14
4,109.63
4,104.95
4,111.69
4,109.07
4,105.45
4,112.19
4,106.51
4,104.04
4,110.03
4,105.65
4,112.5
4,107.66
4,102.48
4,109.12
4,105.45
4,112.4
4,108.12
4,103.19
4,108.77
4,104.24
4,111.89
4,107.66
4,108.12
4,107.87
4,102.98
4,110.23
4,105.75
4,112.14
4,107.31
4,108.52
4,108.17
4,104.39
4,112.09
4,107.11
4,113.15
4,108.12
4,102.83
4,110.79
4,106.91
4,110.84
4,108.02
4,103.29
4,110.84
4,106.96
4,103.14
4,110.08
4,104.59
4,111.74
4,108.57
4,104.85
4,110.03
4,108.12
4,103.34
4,110.28
4,107.56
4,103.94
4,111.94
4,106.91
4,102.48
4,110.03
4,107.06
4,103.64
4,111.24
4,106.36
4,101.98
4,110.08
4,107.31
4,103.64
4,110.89
4,106.46
4,102.08
4,110.33
4,107.66
4,103.99
4,110.99
4,107.16
4,102.73
4,111.44
4,108.62
4,104.9
4,111.69
4,107.92
4,103.99
4,104.65
4,110.43
4,106.31
4,102.13
4,109.93
4,106.46
4,104.14
4,103.69
4,109.17
4,105.4
4,101.68
4,110.68
4,108.47
4,105.2
4,113.25
4,109.33
4,105.35
4,103.34
4,112.45
4,109.12
4,105.1
4,111.49
4,109.78
4,107.51
4,104.9
4,103.79
4,109.43
4,105.65
4,103.29
4,110.08
4,110.13
4,106.61
4,102.68
4,111.39
4,109.02
4,106.91
4,104.85
4,113
4,109.38
4,106.81
4,104.59
4,103.08
4,112.6
4,108.47
4,105.6
4,102.68
4,105.5
4,111.44
4,108.17
4,104.95
4,101.73
4,111.14
4,109.43
4,107.01
4,104.19
4,112.65
4,108.97
4,106.81
4,104.65
4,102.78
4,110.94
4,106.96
4,104.09
4,101.88
4,111.49
4,108.87
4,104.54
4,104.59
4,110.48
4,107.97
4,105.95
4,103.14
4,110.84
4,107.92
4,104.85
4,103.08
4,109.33
4,109.48
4,105.85
4,102.53
4,111.94
4,110.13
4,107.66
4,104.39
4,109.53
4,109.53
4,107.46
4,105.05
4,102.93
4,110.99
4,107.31
4,104.59
4,102.38
4,112.04
4,109.28
4,105.15
4,104.09
4,110.74
4,108.12
4,106
4,102.68
4,110.33
4,107.06
4,103.79
4,101.93
4,111.29
4,106.96
4,103.49
4,111.59
4,108.47
4,106.21
4,103.19
4,110.58
4,106.91
4,103.19
4,112.3
4,109.83
4,106.05
4,107.72
4,109.48
4,105.8
4,103.49
4,112.25
4,107.87
4,103.54
4,111.24
4,107.61
4,104.75
4,103.34
4,108.52
4,104.14
4,111.59
4,107.82
4,104.85
4,112.6
4,106.86
4,103.08
4,108.92
4,104.9
4,113
4,108.42
4,102.58
4,108.87
4,104.65
4,112.75
4,107.92
4,103.14
4,108.67
4,103.14
4,110.03
4,105.8
4,112.9
4,106.16
4,111.49
4,105.4
4,112.3
4,106.71
4,112.95
4,105.8
4,110.68
4,104.14
4,110.43
4,104.85
4,109.53
4,113.45
4,105.3
4,110.18
4,103.84
4,108.57
4,111.34
4,102.88
4,106.56
4,111.59
4,105.2
4,109.98
4,113.5
4,105.55
4,109.93
4,104.04
4,109.73
4,110.03
4,106.31
4,110.79
4,104.44
4,110.48
4,104.19
4,108.67
4,112.95
4,106.1
4,111.64
4,104.9
4,110.18
4,114.36
4,106.51
4,110.53
4,104.04
4,108.87
4,113.25
4,104.34
4,107.66
4,111.39
4,103.94
4,107.66
4,110.84
4,112.85
4,104.04
4,107.51
4,111.69
4,102.78
4,105.3
4,107.56
4,110.53
4,107.31
4,106.21
4,109.23
4,110.99
4,104.39
4,108.37
4,112.09
4,103.69
4,105.95
4,108.97
4,113.15
4,105.6
4,110.13
4,113
4,104.85
4,108.72
4,113.76
4,106.66
4,111.24
4,107.01
4,107.01
4,111.94
4,105.65
4,111.34
4,104.7
4,108.77
4,114.06
4,107.41
4,102.53
4,108.67
4,113.81
4,106.46
4,111.99
4,107.16
4,102.23
4,108.52
4,110.33
4,107.92
4,102.58
4,109.23
4,105.05
4,111.99
4,105.3
4,111.69
4,107.21
4,103.19
4,111.09
4,106.16
4,112.5
4,107.46
4,104.09
4,112.45
4,108.27
4,103.34
4,110.23
4,105.7
4,102.93
4,111.34
4,107.11
4,102.68
4,109.73
4,105.15
4,102.53
4,111.04
4,106.66
4,104.39
4,109.33
0,105.5
0,102.98
0,111.84
0,83.757
0,73.842
0,67.449
0,62.215
0,57.534
0,48.474
0,47.971
0,40.773
0,34.985
0,27.083
0,22.251
0,24.516
0,14.801
0,12.537
0,12.033
0,7.1509
0,2.5203
0,1.8157
0,1.2117
0,-0.29829
0,-0.29829
0,-0.34862
0,-0.34862
0,-0.19762
0,-0.29829
0,-0.24796
0,-0.34862
0,-0.29829
0,-0.34862
0,-0.39895
0,-0.29829
0,-0.34862
0,-0.34862
0,-0.29829
0,-0.29829
0,-0.24796
0,-0.29829
0,-0.39895
0,-0.096958
0,-0.29829
0,-0.24796
0,-0.34862
0,-0.34862
0,-0.29829
0,-0.34862
0,-0.34862
0,-0.34862
0,-0.24796
0,-0.29829
0,-0.24796
0,-0.24796
0,-0.39895
0,-0.24796
0,-0.24796
0,-0.24796
0,-0.29829
0,-0.24796
0,0.003707
0,-0.24796
0,-0.29829
0,-0.24796
0,-0.24796
0,-0.39895
0,-0.34862
0,-0.24796
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.24796
0,-0.39895
0,-0.29829
0,-0.29829
0,-0.19762
0,-0.29829
0,-0.39895
0,-0.19762
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.34862
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.19762
0,-0.29829
0,-0.29829
0,-0.39895
0,-0.29829
0,-0.29829
0,-0.24796
0,-0.24796
0,-0.24796
0,-0.24796
0,-0.29829
0,-0.29829
0,-0.49962
0,-0.29829
0,-0.14729
0,-0.24796
0,-0.44928
0,-0.29829
0,-0.39895
0,-0.29829
0,-0.34862
0,-0.24796
0,-0.39895
0,-0.34862
0,-0.19762
0,-0.34862
0,-0.49962
0,-0.34862
0,-0.29829
0,-0.29829
0,-0.44928
0,-0.24796
0,-0.29829
0,-0.24796
0,-0.19762
0,-0.34862
0,-0.34862
0,-0.29829
0,-0.39895
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.34862
0,-0.29829
0,-0.39895
0,-0.24796
0,-0.39895
0,-0.29829
0,-0.24796
0,-0.29829
0,-0.29829
0,-0.29829
0,-0.24796
0,-0.24796
0,-0.34862
0,-0.29829
0,-0.24796
0,-0.34862
0,-0.14729
0,-0.24796
0,-0.34862
0,-0.29829
0,-0.29829
0,-0.34862
0,-0.29829
0,-0.29829
0,-0.34862
0,-0.24796
0,-0.19762
0,-0.19762
0,-0.24796
0,-0.19762
0,-0.29829
0,-0.34862
0,-0.29829
0,-0.65062
0,-0.24796
0,-0.19762
0,-0.29829
0,-0.29829
0,-0.24796
0,-0.34862
0,-0.24796
0,-0.34862
0,-0.34862
0,-0.24796
0,-0.29829
0,-0.24796
0,-0.29829
0,-0.34862
0,-0.29829
0,-0.29829
0,-0.24796
0,-0.29829
0,-0.29829
0,-0.34862
0,-0.49962
0,-0.34862
0,-0.29829
0,-0.24796
0,-0.49962
0,-0.24796
0,-0.24796
0,-0.34862
0,-0.34862
0,-0.34862
0,-0.24796
0,-0.24796
0,-0.29829
0,-0.14729
0,-0.29829
0,-0.24796
0,-0.29829
0,-0.24796
0,-0.24796
